          08-12 |11:19:50 | 99.000 | 24.562 | 29.250 |74 |
          08-12 |11:20:00 | 99.000 | 24.500 | 29.375 |74 |
          08-12 |11:20:10 | 99.000 | 24.500 | 29.437 |74 |
          08-12 |11:20:20 | 99.000 | 24.500 | 29.625 |74 |
          08-12 |11:20:30 | 99.000 | 24.500 | 29.625 |74 |
          08-12 |11:20:40 | 99.000 | 24.500 | 29.687 |74 |
          08-12 |11:20:50 | 99.000 | 24.500 | 29.750 |74 |
          08-12 |11:21:00 | 99.000 | 24.437 | 29.812 |74 |
          08-12 |11:21:10 | 99.000 | 24.500 | 29.875 |74 |
          08-12 |11:21:20 | 99.000 | 24.437 | 29.875 |74 |
          08-12 |11:21:31 | 99.000 | 24.500 | 30.062 |74 |
          08-12 |11:21:41 | 99.000 | 24.500 | 30.125 |74 |
          08-12 |11:21:51 | 99.000 | 24.500 | 30.125 |74 |
          08-12 |11:22:01 | 99.000 | 24.500 | 30.187 |74 |
          08-12 |11:22:11 | 99.000 | 24.500 | 30.250 |74 |
          08-12 |11:22:21 | 99.000 | 24.437 | 30.375 |74 |
          08-12 |11:22:31 | 99.000 | 24.437 | 30.437 |74 |
          08-12 |11:22:41 | 99.000 | 24.437 | 30.625 |74 |
          08-12 |11:22:51 | 99.000 | 24.437 | 30.750 |74 |
          08-12 |11:23:01 | 99.000 | 24.437 | 30.812 |74 |
          08-12 |11:23:11 | 99.000 | 24.437 | 30.875 |74 |
          08-12 |11:23:21 | 99.000 | 24.437 | 31.000 |74 |
          08-12 |11:23:32 | 99.000 | 24.437 | 31.000 |74 |
          08-12 |11:23:42 | 99.000 | 24.437 | 31.062 |74 |
          08-12 |11:23:52 | 99.000 | 24.437 | 31.125 |74 |
          08-12 |11:24:02 | 99.000 | 24.437 | 31.250 |74 |
          08-12 |11:24:12 | 99.000 | 24.437 | 31.312 |74 |
          08-12 |11:24:22 | 99.000 | 24.437 | 31.375 |74 |
          08-12 |11:24:32 | 99.000 | 24.437 | 31.500 |74 |
          08-12 |11:24:42 | 99.000 | 24.437 | 31.625 |74 |
          08-12 |11:24:52 | 99.000 | 24.500 | 31.750 |74 |
          08-12 |11:25:02 | 99.000 | 24.437 | 31.812 |74 |
          08-12 |11:25:12 | 99.000 | 24.437 | 31.812 |74 |
          08-12 |11:25:22 | 99.000 | 24.437 | 31.937 |74 |
          08-12 |11:25:32 | 99.000 | 24.437 | 32.000 |74 |
          08-12 |11:25:42 | 99.000 | 24.437 | 32.062 |74 |
          08-12 |11:25:53 | 99.000 | 24.437 | 32.125 |74 |
          08-12 |11:26:03 | 99.000 | 24.437 | 32.250 |74 |
          08-12 |11:26:13 | 99.000 | 24.500 | 32.312 |74 |
          08-12 |11:26:23 | 99.000 | 24.437 | 32.312 |74 |
          08-12 |11:26:33 | 99.000 | 24.437 | 32.375 |74 |
          08-12 |11:26:43 | 99.000 | 24.500 | 32.437 |74 |
          08-12 |11:26:53 | 99.000 | 24.437 | 32.562 |74 |
          08-12 |11:27:03 | 99.000 | 24.437 | 32.562 |74 |
          08-12 |11:27:13 | 99.000 | 24.437 | 32.625 |74 |
          08-12 |11:27:23 | 99.000 | 24.500 | 32.625 |74 |
          08-12 |11:27:33 | 99.000 | 24.500 | 32.750 |74 |
          08-12 |11:27:43 | 99.000 | 24.500 | 32.812 |74 |
          08-12 |11:27:53 | 99.000 | 24.500 | 32.937 |74 |
          08-12 |11:28:04 | 99.000 | 24.500 | 33.000 |74 |
          08-12 |11:28:14 | 99.000 | 24.500 | 33.125 |74 |
          08-12 |11:28:24 | 99.000 | 24.500 | 33.187 |74 |
          08-12 |11:28:34 | 99.000 | 24.562 | 33.250 |74 |
          08-12 |11:28:44 | 99.000 | 24.500 | 33.437 |74 |
          08-12 |11:28:54 | 99.000 | 24.500 | 33.437 |74 |
          08-12 |11:29:04 | 99.000 | 24.500 | 33.562 |74 |
          08-12 |11:29:14 | 99.000 | 24.500 | 33.625 |74 |
          08-12 |11:29:24 | 99.000 | 24.500 | 33.687 |74 |
          08-12 |11:29:34 | 99.000 | 24.562 | 33.687 |74 |
          08-12 |11:29:44 | 99.000 | 24.500 | 33.750 |74 |
          08-12 |11:29:54 | 99.000 | 24.500 | 33.875 |74 |
          08-12 |11:30:04 | 99.000 | 24.562 | 33.937 |74 |
          08-12 |11:30:14 | 99.000 | 24.500 | 34.062 |74 |
          08-12 |11:30:24 | 99.000 | 24.562 | 34.062 |74 |
          08-12 |11:30:34 | 99.000 | 24.500 | 34.187 |74 |
          08-12 |11:30:44 | 99.000 | 24.562 | 34.250 |74 |
          08-12 |11:30:55 | 99.000 | 24.500 | 34.375 |74 |
          08-12 |11:31:05 | 99.000 | 24.562 | 34.437 |74 |
          08-12 |11:31:15 | 99.000 | 24.500 | 34.500 |74 |
          08-12 |11:31:25 | 99.000 | 24.500 | 34.625 |74 |
          08-12 |11:31:35 | 99.000 | 24.562 | 34.687 |74 |
          08-12 |11:31:45 | 99.000 | 24.562 | 34.750 |74 |
          08-12 |11:31:55 | 99.000 | 24.562 | 34.812 |74 |
          08-12 |11:32:05 | 99.000 | 24.562 | 34.812 |74 |
          08-12 |11:32:15 | 99.000 | 24.562 | 34.875 |74 |
          08-12 |11:32:25 | 99.000 | 24.562 | 35.000 |74 |
          08-12 |11:32:35 | 99.000 | 24.562 | 35.125 |74 |
          08-12 |11:32:45 | 99.000 | 24.562 | 35.250 |74 |
          08-12 |11:32:55 | 99.000 | 24.562 | 35.312 |74 |
          08-12 |11:33:06 | 99.000 | 24.562 | 35.375 |74 |
          08-12 |11:33:16 | 99.000 | 24.500 | 35.437 |74 |
          08-12 |11:33:26 | 99.000 | 24.562 | 35.562 |74 |
          08-12 |11:33:36 | 99.000 | 24.562 | 35.625 |74 |
          08-12 |11:33:46 | 99.000 | 24.562 | 35.687 |74 |
          08-12 |11:33:56 | 99.000 | 24.562 | 35.750 |74 |
          08-12 |11:34:06 | 99.000 | 24.562 | 35.812 |74 |
          08-12 |11:34:16 | 99.000 | 24.562 | 35.875 |74 |
          08-12 |11:34:26 | 99.000 | 24.562 | 36.000 |74 |
          08-12 |11:34:36 | 99.000 | 24.562 | 36.062 |74 |
          08-12 |11:34:46 | 99.000 | 24.562 | 36.125 |74 |
          08-12 |11:34:56 | 99.000 | 24.625 | 36.187 |74 |
          08-12 |11:35:06 | 99.000 | 24.625 | 36.250 |74 |
          08-12 |11:35:17 | 99.000 | 24.625 | 36.375 |74 |
          08-12 |11:35:27 | 99.000 | 24.625 | 36.500 |74 |
          08-12 |11:35:37 | 99.000 | 24.562 | 36.500 |74 |
          08-12 |11:35:47 | 99.000 | 24.625 | 36.500 |74 |
          08-12 |11:35:57 | 99.000 | 24.625 | 36.750 |74 |
          08-12 |11:36:07 | 99.000 | 24.625 | 36.750 |74 |
          08-12 |11:36:17 | 99.000 | 24.562 | 36.812 |74 |
          08-12 |11:36:27 | 99.000 | 24.625 | 36.875 |74 |
          08-12 |11:36:37 | 99.000 | 24.625 | 37.062 |74 |
          08-12 |11:36:47 | 99.000 | 24.625 | 37.125 |74 |
          08-12 |11:36:57 | 99.000 | 24.625 | 37.187 |74 |
          08-12 |11:37:07 | 99.000 | 24.625 | 37.250 |74 |
          08-12 |11:37:18 | 99.000 | 24.625 | 37.312 |74 |
          08-12 |11:37:28 | 99.000 | 24.625 | 37.375 |74 |
          08-12 |11:37:38 | 99.000 | 24.625 | 37.500 |74 |
          08-12 |11:37:48 | 99.000 | 24.687 | 37.562 |74 |
          08-12 |11:37:58 | 99.000 | 24.687 | 37.625 |74 |
          08-12 |11:38:08 | 99.000 | 24.687 | 37.750 |74 |
          08-12 |11:38:18 | 99.000 | 24.687 | 37.750 |74 |
          08-12 |11:38:28 | 99.000 | 24.687 | 37.875 |74 |
          08-12 |11:38:38 | 99.000 | 24.687 | 37.937 |74 |
          08-12 |11:38:48 | 99.000 | 24.687 | 38.062 |74 |
          08-12 |11:38:58 | 99.000 | 24.750 | 38.125 |74 |
          08-12 |11:39:08 | 99.000 | 24.750 | 38.187 |74 |
          08-12 |11:39:18 | 99.000 | 24.687 | 38.187 |74 |
          08-12 |11:39:28 | 99.000 | 24.750 | 38.375 |74 |
          08-12 |11:39:39 | 99.000 | 24.750 | 38.375 |74 |
          08-12 |11:39:49 | 99.000 | 24.750 | 38.500 |74 |
          08-12 |11:39:59 | 99.000 | 24.687 | 38.625 |74 |
          08-12 |11:40:09 | 99.000 | 24.687 | 38.562 |74 |
          08-12 |11:40:19 | 99.000 | 24.687 | 38.687 |74 |
          08-12 |11:40:29 | 99.000 | 24.687 | 38.750 |74 |
          08-12 |11:40:39 | 99.000 | 24.687 | 38.875 |74 |
          08-12 |11:40:49 | 99.000 | 24.625 | 38.937 |74 |
          08-12 |11:40:59 | 99.000 | 24.625 | 39.000 |74 |
          08-12 |11:41:09 | 99.000 | 24.625 | 39.125 |74 |
          08-12 |11:41:19 | 99.000 | 24.625 | 39.187 |74 |
          08-12 |11:41:29 | 99.000 | 24.625 | 39.187 |74 |
          08-12 |11:41:39 | 99.000 | 24.625 | 39.250 |74 |
          08-12 |11:41:50 | 99.000 | 24.625 | 39.312 |74 |
          08-12 |11:42:00 | 99.000 | 24.625 | 39.437 |74 |
          08-12 |11:42:10 | 99.000 | 24.562 | 39.625 |74 |
          08-12 |11:42:20 | 99.000 | 24.562 | 39.625 |74 |
          08-12 |11:42:30 | 99.000 | 24.625 | 39.687 |74 |
          08-12 |11:42:40 | 99.000 | 24.562 | 39.812 |74 |
          08-12 |11:42:50 | 99.000 | 24.562 | 39.875 |74 |
          08-12 |11:43:00 | 99.000 | 24.562 | 39.937 |74 |
          08-12 |11:43:10 | 99.000 | 24.562 | 39.875 |74 |
          08-12 |11:43:20 | 99.000 | 24.500 | 40.000 |74 |
          08-12 |11:43:30 | 99.000 | 24.562 | 40.062 |74 |
          08-12 |11:43:40 | 99.000 | 24.500 | 40.187 |74 |
          08-12 |11:43:50 | 99.000 | 24.500 | 40.187 |74 |
          08-12 |11:44:00 | 99.000 | 24.500 | 40.250 |74 |
          08-12 |11:44:10 | 99.000 | 24.500 | 40.375 |74 |
          08-12 |11:44:21 | 99.000 | 24.500 | 40.437 |74 |
          08-12 |11:44:31 | 99.000 | 24.437 | 40.562 |74 |
          08-12 |11:44:41 | 99.000 | 24.437 | 40.625 |74 |
          08-12 |11:44:51 | 99.000 | 24.437 | 40.625 |74 |
          08-12 |11:45:01 | 99.000 | 24.437 | 40.687 |74 |
          08-12 |11:45:11 | 99.000 | 24.375 | 40.812 |74 |
          08-12 |11:45:21 | 99.000 | 24.375 | 40.812 |74 |
          08-12 |11:45:31 | 99.000 | 24.375 | 40.937 |74 |
          08-12 |11:45:41 | 99.000 | 24.375 | 41.062 |74 |
          08-12 |11:45:51 | 99.000 | 24.375 | 41.125 |74 |
          08-12 |11:46:01 | 99.000 | 24.437 | 41.187 |74 |
          08-12 |11:46:11 | 99.000 | 24.375 | 41.250 |74 |
          08-12 |11:46:22 | 99.000 | 24.437 | 41.312 |74 |
          08-12 |11:46:32 | 99.000 | 24.375 | 41.375 |74 |
          08-12 |11:46:42 | 99.000 | 24.375 | 41.375 |74 |
          08-12 |11:46:52 | 99.000 | 24.437 | 41.437 |74 |
          08-12 |11:47:02 | 99.000 | 24.375 | 41.562 |74 |
          08-12 |11:47:12 | 99.000 | 24.375 | 41.625 |74 |
          08-12 |11:47:22 | 99.000 | 24.375 | 41.750 |74 |
          08-12 |11:47:32 | 99.000 | 24.312 | 41.750 |74 |
          08-12 |11:47:42 | 99.000 | 24.312 | 41.812 |74 |
          08-12 |11:47:52 | 99.000 | 24.375 | 41.937 |74 |
          08-12 |11:48:02 | 99.000 | 24.312 | 41.937 |74 |
          08-12 |11:48:12 | 99.000 | 24.312 | 42.062 |74 |
          08-12 |11:48:23 | 99.000 | 24.312 | 42.125 |74 |
          08-12 |11:48:33 | 99.000 | 24.312 | 42.250 |74 |
          08-12 |11:48:43 | 99.000 | 24.312 | 42.312 |74 |
          08-12 |11:48:53 | 99.000 | 24.312 | 42.312 |74 |
          08-12 |11:49:03 | 99.000 | 24.312 | 42.437 |74 |
          08-12 |11:49:13 | 99.000 | 24.375 | 42.562 |74 |
          08-12 |11:49:23 | 99.000 | 24.312 | 42.625 |74 |
          08-12 |11:49:33 | 99.000 | 24.250 | 42.687 |74 |
          08-12 |11:49:43 | 99.000 | 24.312 | 42.750 |74 |
          08-12 |11:49:53 | 99.000 | 24.312 | 42.812 |74 |
          08-12 |11:50:03 | 99.000 | 24.312 | 42.750 |74 |
          08-12 |11:50:13 | 99.000 | 24.312 | 42.937 |74 |
          08-12 |11:50:23 | 99.000 | 24.250 | 43.000 |74 |
          08-12 |11:50:33 | 99.000 | 24.312 | 43.062 |74 |
          08-12 |11:50:44 | 99.000 | 24.250 | 43.125 |74 |
          08-12 |11:50:54 | 99.000 | 24.250 | 43.250 |74 |
          08-12 |11:51:04 | 99.000 | 24.250 | 43.312 |74 |
          08-12 |11:51:14 | 99.000 | 24.250 | 43.437 |74 |
          08-12 |11:51:24 | 99.000 | 24.250 | 43.500 |74 |
          08-12 |11:51:34 | 99.000 | 24.250 | 43.500 |74 |
          08-12 |11:51:44 | 99.000 | 24.187 | 43.625 |74 |
          08-12 |11:51:54 | 99.000 | 24.250 | 43.687 |74 |
          08-12 |11:52:04 | 99.000 | 24.187 | 43.750 |74 |
          08-12 |11:52:14 | 99.000 | 24.250 | 43.875 |74 |
          08-12 |11:52:24 | 99.000 | 24.250 | 43.937 |74 |
          08-12 |11:52:34 | 99.000 | 24.187 | 44.062 |74 |
          08-12 |11:52:44 | 99.000 | 24.187 | 44.125 |74 |
          08-12 |11:52:54 | 99.000 | 24.187 | 44.250 |74 |
          08-12 |11:53:04 | 99.000 | 24.187 | 44.187 |74 |
          08-12 |11:53:15 | 99.000 | 24.187 | 44.312 |74 |
          08-12 |11:53:25 | 99.000 | 24.187 | 44.437 |74 |
          08-12 |11:53:35 | 99.000 | 24.187 | 44.437 |74 |
          08-12 |11:53:45 | 99.000 | 24.187 | 44.562 |74 |
          08-12 |11:53:55 | 99.000 | 24.125 | 44.625 |74 |
          08-12 |11:54:05 | 99.000 | 24.125 | 44.687 |74 |
          08-12 |11:54:15 | 99.000 | 24.125 | 44.750 |74 |
          08-12 |11:54:25 | 99.000 | 24.125 | 44.812 |74 |
          08-12 |11:54:35 | 99.000 | 24.125 | 44.875 |74 |
          08-12 |11:54:45 | 99.000 | 24.187 | 44.937 |74 |
          08-12 |11:54:55 | 99.000 | 24.125 | 45.000 |74 |
          08-12 |11:55:05 | 99.000 | 24.187 | 45.187 |74 |
          08-12 |11:55:15 | 99.000 | 24.187 | 45.187 |74 |
          08-12 |11:55:25 | 99.000 | 24.187 | 45.250 |74 |
          08-12 |11:55:35 | 99.000 | 24.125 | 45.250 |74 |
          08-12 |11:55:46 | 99.000 | 24.125 | 45.375 |74 |
          08-12 |11:55:56 | 99.000 | 24.125 | 45.437 |74 |
          08-12 |11:56:06 | 99.000 | 24.125 | 45.500 |74 |
          08-12 |11:56:16 | 99.000 | 24.062 | 45.562 |74 |
          08-12 |11:56:26 | 99.000 | 24.125 | 45.625 |74 |
          08-12 |11:56:36 | 99.000 | 24.125 | 45.750 |74 |
          08-12 |11:56:46 | 99.000 | 24.125 | 45.812 |74 |
          08-12 |11:56:56 | 99.000 | 24.125 | 45.937 |74 |
          08-12 |11:57:06 | 99.000 | 24.125 | 45.937 |74 |
          08-12 |11:57:16 | 99.000 | 24.125 | 46.000 |74 |
          08-12 |11:57:26 | 99.000 | 24.062 | 46.062 |74 |
          08-12 |11:57:36 | 99.000 | 24.062 | 46.062 |74 |
          08-12 |11:57:46 | 99.000 | 24.125 | 46.187 |74 |
          08-12 |11:57:56 | 99.000 | 24.125 | 46.250 |74 |
          08-12 |11:58:07 | 99.000 | 24.125 | 46.437 |74 |
          08-12 |11:58:17 | 99.000 | 24.125 | 46.500 |74 |
          08-12 |11:58:27 | 99.000 | 24.187 | 46.500 |74 |
          08-12 |11:58:37 | 99.000 | 24.125 | 46.562 |74 |
          08-12 |11:58:47 | 99.000 | 24.187 | 46.625 |74 |
          08-12 |11:58:57 | 99.000 | 24.187 | 46.750 |74 |
          08-12 |11:59:07 | 99.000 | 24.125 | 46.812 |74 |
          08-12 |11:59:17 | 99.000 | 24.187 | 46.875 |74 |
          08-12 |11:59:27 | 99.000 | 24.125 | 46.937 |74 |
          08-12 |11:59:37 | 99.000 | 24.187 | 47.062 |74 |
          08-12 |11:59:47 | 99.000 | 24.187 | 47.125 |74 |
          08-12 |11:59:57 | 99.000 | 24.187 | 47.187 |74 |
          08-12 |12:00:08 | 99.000 | 24.187 | 47.187 |74 |
          08-12 |12:00:18 | 99.000 | 24.187 | 47.312 |74 |
          08-12 |12:00:28 | 99.000 | 24.187 | 47.437 |74 |
          08-12 |12:00:38 | 99.000 | 24.187 | 47.500 |74 |
          08-12 |12:00:48 | 99.000 | 24.250 | 47.562 |74 |
          08-12 |12:00:58 | 99.000 | 24.250 | 47.562 |74 |
          08-12 |12:01:08 | 99.000 | 24.187 | 47.687 |74 |
          08-12 |12:01:18 | 99.000 | 24.250 | 47.812 |74 |
          08-12 |12:01:28 | 99.000 | 24.187 | 47.875 |74 |
          08-12 |12:01:38 | 99.000 | 24.250 | 48.000 |74 |
          08-12 |12:01:48 | 99.000 | 24.250 | 48.000 |74 |
          08-12 |12:01:58 | 99.000 | 24.250 | 48.062 |74 |
          08-12 |12:02:08 | 99.000 | 24.250 | 48.125 |74 |
          08-12 |12:02:19 | 99.000 | 24.250 | 48.187 |74 |
          08-12 |12:02:29 | 99.000 | 24.250 | 48.312 |74 |
          08-12 |12:02:39 | 99.000 | 24.250 | 48.375 |74 |
          08-12 |12:02:49 | 99.000 | 24.250 | 48.500 |74 |
          08-12 |12:02:59 | 99.000 | 24.250 | 48.500 |74 |
          08-12 |12:03:09 | 99.000 | 24.312 | 48.562 |74 |
          08-12 |12:03:19 | 99.000 | 24.312 | 48.687 |74 |
          08-12 |12:03:29 | 99.000 | 24.312 | 48.812 |74 |
          08-12 |12:03:39 | 99.000 | 24.312 | 48.812 |74 |
          08-12 |12:03:49 | 99.000 | 24.250 | 48.812 |74 |
          08-12 |12:03:59 | 99.000 | 24.312 | 48.937 |74 |
          08-12 |12:04:09 | 99.000 | 24.312 | 49.000 |74 |
          08-12 |12:04:19 | 99.000 | 24.375 | 49.062 |74 |
          08-12 |12:04:29 | 99.000 | 24.250 | 49.187 |74 |
          08-12 |12:04:39 | 99.000 | 24.312 | 49.250 |74 |
          08-12 |12:04:50 | 99.000 | 24.312 | 49.312 |74 |
          08-12 |12:05:00 | 99.000 | 24.312 | 49.375 |74 |
          08-12 |12:05:10 | 99.000 | 24.312 | 49.500 |74 |
          08-12 |12:05:20 | 99.000 | 24.312 | 49.562 |74 |
          08-12 |12:05:30 | 99.000 | 24.312 | 49.625 |74 |
          08-12 |12:05:40 | 99.000 | 24.312 | 49.687 |74 |
          08-12 |12:05:50 | 99.000 | 24.312 | 49.750 |74 |
          08-12 |12:06:00 | 99.000 | 24.312 | 49.812 |74 |
          08-12 |12:06:10 | 99.000 | 24.375 | 49.875 |74 |
          08-12 |12:06:20 | 99.000 | 24.375 | 49.937 |74 |
          08-12 |12:06:30 | 99.000 | 24.375 | 50.000 |74 |
          08-12 |12:06:40 | 99.000 | 24.312 | 50.125 |74 |
          08-12 |12:06:50 | 99.000 | 24.375 | 50.187 |74 |
          08-12 |12:07:00 | 99.000 | 24.375 | 50.250 |74 |
          08-12 |12:07:10 | 99.000 | 24.437 | 50.250 |74 |
          08-12 |12:07:21 | 99.000 | 24.437 | 50.312 |74 |
          08-12 |12:07:31 | 99.000 | 24.437 | 50.437 |74 |
          08-12 |12:07:41 | 99.000 | 24.375 | 50.500 |74 |
          08-12 |12:07:51 | 99.000 | 24.437 | 50.625 |74 |
          08-12 |12:08:01 | 99.000 | 24.437 | 50.625 |74 |
          08-12 |12:08:11 | 99.000 | 24.437 | 50.750 |74 |
          08-12 |12:08:21 | 99.000 | 24.375 | 50.875 |74 |
          08-12 |12:08:31 | 99.000 | 24.437 | 50.812 |74 |
          08-12 |12:08:41 | 99.000 | 24.437 | 50.937 |74 |
          08-12 |12:08:51 | 99.000 | 24.500 | 51.000 |74 |
          08-12 |12:09:01 | 99.000 | 24.500 | 51.125 |74 |
          08-12 |12:09:11 | 99.000 | 24.437 | 51.187 |74 |
          08-12 |12:09:21 | 99.000 | 24.500 | 51.187 |74 |
          08-12 |12:09:32 | 99.000 | 24.500 | 51.250 |74 |
          08-12 |12:09:42 | 99.000 | 24.500 | 51.312 |74 |
          08-12 |12:09:52 | 99.000 | 24.500 | 51.375 |74 |
          08-12 |12:10:02 | 99.000 | 24.500 | 51.437 |74 |
          08-12 |12:10:12 | 99.000 | 24.500 | 51.562 |74 |
          08-12 |12:10:22 | 99.000 | 24.500 | 51.625 |74 |
          08-12 |12:10:32 | 99.000 | 24.500 | 51.750 |74 |
          08-12 |12:10:42 | 99.000 | 24.562 | 51.812 |74 |
          08-12 |12:10:52 | 99.000 | 24.500 | 51.875 |74 |
          08-12 |12:11:02 | 99.000 | 24.500 | 51.937 |74 |
          08-12 |12:11:12 | 99.000 | 24.562 | 52.000 |74 |
          08-12 |12:11:22 | 99.000 | 24.562 | 52.062 |74 |
          08-12 |12:11:32 | 99.000 | 24.562 | 52.125 |74 |
          08-12 |12:11:43 | 99.000 | 24.500 | 52.187 |74 |
          08-12 |12:11:53 | 99.000 | 24.562 | 52.250 |74 |
          08-12 |12:12:03 | 99.000 | 24.562 | 52.312 |74 |
          08-12 |12:12:13 | 99.000 | 24.562 | 52.375 |74 |
          08-12 |12:12:23 | 99.000 | 24.500 | 52.437 |74 |
          08-12 |12:12:33 | 99.000 | 24.562 | 52.562 |74 |
          08-12 |12:12:43 | 99.000 | 24.562 | 52.625 |74 |
          08-12 |12:12:53 | 99.000 | 24.500 | 52.625 |74 |
          08-12 |12:13:03 | 99.000 | 24.562 | 52.750 |74 |
          08-12 |12:13:13 | 99.000 | 24.562 | 52.875 |74 |
          08-12 |12:13:23 | 99.000 | 24.562 | 52.875 |74 |
          08-12 |12:13:33 | 99.000 | 24.562 | 52.937 |74 |
          08-12 |12:13:44 | 99.000 | 24.562 | 53.000 |74 |
          08-12 |12:13:54 | 99.000 | 24.562 | 53.062 |74 |
          08-12 |12:14:04 | 99.000 | 24.625 | 53.187 |74 |
          08-12 |12:14:14 | 99.000 | 24.562 | 53.187 |74 |
          08-12 |12:14:24 | 99.000 | 24.500 | 53.312 |74 |
