                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 08:25:17 | 27.187 | 31.687 | 26.312 | absent | 25.875 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:25:27 | 27.187 | 31.687 | 26.312 | absent | 25.875 |   0 |   HEAT |      0 |   -1.3 |564.547 |   4115 |
  06-12 08:25:38 | 27.187 | 31.687 | 26.312 | absent | 25.812 |   0 |   HEAT |-13.913 |   -3.0 |551.283 |   4124 |
  06-12 08:25:48 | 27.187 | 31.687 | 26.312 | absent | 25.875 |   0 |   HEAT |-14.744 |   -4.8 |550.448 |   4133 |
  06-12 08:25:58 | 27.187 | 31.687 | 26.250 | absent | 25.875 |   0 |   HEAT |      0 |   -4.8 |550.448 |   4133 |
  06-12 08:26:08 | 27.187 | 31.750 | 26.250 | absent | 25.875 |   0 |   HEAT |      0 |   -4.8 |550.448 |   4133 |
  06-12 08:26:18 | 27.187 | 31.812 | 26.250 | absent | 25.750 |   0 |   HEAT |-10.524 |   -6.1 |548.116 |   4140 |
  06-12 08:26:28 | 27.187 | 31.937 | 26.187 | absent | 25.750 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:26:38 | 27.187 | 32.062 | 26.250 | absent | 25.750 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:26:48 | 27.187 | 32.125 | 26.187 | absent | 25.687 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:26:58 | 27.187 | 32.250 | 26.187 | absent | 25.687 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:27:08 | 27.187 | 32.312 | 26.187 | absent | 25.625 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:27:18 | 27.187 | 32.375 | 26.187 | absent | 25.625 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:27:28 | 27.187 | 32.437 | 26.125 | absent | 25.625 |   0 |   HEAT |      0 |   -6.1 |548.116 |   4140 |
  06-12 08:27:38 | 27.187 | 32.562 | 26.125 | absent | 25.625 |   0 |   HEAT |      0 |   -8.8 |545.017 |   4154 |
  06-12 08:27:48 | 27.187 | 32.687 | 26.125 | absent | 25.625 |   0 |   HEAT |      0 |   -8.8 |545.017 |   4154 |
  06-12 08:27:58 | 27.187 | 32.812 | 26.062 | absent | 25.625 |   0 |   HEAT |      0 |   -8.8 |545.017 |   4154 |
  06-12 08:28:08 | 27.187 | 32.937 | 26.062 | absent | 25.625 |   0 |   HEAT |      0 |   -8.8 |545.017 |   4154 |
  06-12 08:28:18 | 27.187 | 33.125 | 26.062 | absent | 25.625 |   0 |   HEAT |      0 |   -8.8 |545.017 |   4154 |
  06-12 08:28:28 | 27.187 | 33.187 | 26.000 | absent | 25.625 |   0 |   HEAT |      0 |   -8.8 |545.017 |   4154 |
  06-12 08:28:38 | 27.187 | 33.312 | 26.000 | absent | 25.625 |   0 |   HEAT |-15.103 |  -10.7 |541.971 |   4164 |
  06-12 08:28:49 | 27.187 | 33.437 | 26.062 | absent | 25.625 |   0 |   HEAT |      0 |  -10.7 |541.971 |   4164 |
  06-12 08:28:59 | 27.187 | 33.562 | 26.000 | absent | 25.562 |   0 |   HEAT |      0 |  -10.7 |541.971 |   4164 |
  06-12 08:29:09 | 27.187 | 33.687 | 25.937 | absent | 25.500 |   0 |   HEAT |-11.130 |  -12.1 |541.379 |   4171 |
  06-12 08:29:19 | 27.187 | 33.812 | 26.000 | absent | 25.562 |   0 |   HEAT |      0 |  -12.1 |541.379 |   4171 |
  06-12 08:29:29 | 27.125 | 33.875 | 25.937 | absent | 25.562 |   0 |   HEAT |-15.217 |  -14.0 |542.560 |   4181 |
  06-12 08:29:39 | 27.125 | 34.000 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -14.0 |542.560 |   4181 |
  06-12 08:29:49 | 27.125 | 34.125 | 26.000 | absent | 25.562 |   0 |   HEAT |      0 |  -14.0 |542.560 |   4181 |
  06-12 08:29:59 | 27.187 | 34.187 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -14.0 |542.560 |   4181 |
  06-12 08:30:09 | 27.125 | 34.312 | 26.000 | absent | 25.562 |   0 |   HEAT |      0 |  -14.0 |542.560 |   4181 |
  06-12 08:30:19 | 27.125 | 34.375 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -14.0 |542.560 |   4181 |
  06-12 08:30:29 | 27.125 | 34.562 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:30:39 | 27.125 | 34.625 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:30:49 | 27.125 | 34.687 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:30:59 | 27.125 | 34.875 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:31:10 | 27.125 | 34.937 | 25.875 | absent | 25.562 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:31:20 | 27.125 | 35.062 | 25.937 | absent | 25.562 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:31:30 | 27.125 | 35.187 | 25.875 | absent | 25.500 |   0 |   HEAT |      0 |  -16.6 |539.128 |   4195 |
  06-12 08:31:40 | 27.125 | 35.250 | 25.875 | absent | 25.625 |   0 |   HEAT |-16.170 |  -18.6 |538.432 |   4205 |
  06-12 08:31:50 | 27.125 | 35.312 | 25.875 | absent | 25.625 |   0 |   HEAT |      0 |  -18.6 |538.432 |   4205 |
  06-12 08:32:00 | 27.062 | 35.500 | 25.937 | absent | 25.625 |   0 |   HEAT |      0 |  -18.6 |538.432 |   4205 |
  06-12 08:32:10 | 27.062 | 35.562 | 25.875 | absent | 25.625 |   0 |   HEAT |-11.147 |  -20.0 |538.079 |   4212 |
  06-12 08:32:20 | 27.062 | 35.687 | 25.875 | absent | 25.625 |   0 |   HEAT |      0 |  -20.0 |538.079 |   4212 |
  06-12 08:32:30 | 27.062 | 35.812 | 25.875 | absent | 25.562 |   0 |   HEAT |      0 |  -20.0 |538.079 |   4212 |
  06-12 08:32:40 | 27.062 | 35.875 | 25.812 | absent | 25.625 |   0 |   HEAT |-15.595 |  -21.9 |536.660 |   4222 |
  06-12 08:32:50 | 27.062 | 35.937 | 25.875 | absent | 25.687 |   0 |   HEAT |      0 |  -21.9 |536.660 |   4222 |
  06-12 08:33:00 | 27.062 | 36.062 | 25.812 | absent | 25.687 |   0 |   HEAT |      0 |  -21.9 |536.660 |   4222 |
  06-12 08:33:10 | 27.062 | 36.187 | 25.875 | absent | 25.625 |   0 |   HEAT |      0 |  -21.9 |536.660 |   4222 |
  06-12 08:33:20 | 27.062 | 36.375 | 25.812 | absent | 25.625 |   0 |   HEAT |      0 |  -21.9 |536.660 |   4222 |
  06-12 08:33:30 | 27.062 | 36.437 | 25.875 | absent | 25.562 |   0 |   HEAT |-11.797 |  -23.4 |536.881 |   4229 |
  06-12 08:33:40 | 27.062 | 36.562 | 25.875 | absent | 25.562 |   0 |   HEAT |      0 |  -23.4 |536.881 |   4229 |
  06-12 08:33:50 | 27.062 | 36.625 | 25.812 | absent | 25.562 |   0 |   HEAT |      0 |  -23.4 |536.881 |   4229 |
  06-12 08:34:01 | 27.062 | 36.750 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -23.4 |536.881 |   4229 |
  06-12 08:34:10 | 27.062 | 36.937 | 25.812 | absent | 25.562 |   0 |   HEAT |      0 |  -23.4 |536.881 |   4229 |
  06-12 08:34:20 | 27.062 | 37.000 | 25.812 | absent | 25.562 |   0 |   HEAT |      0 |  -23.4 |536.881 |   4229 |
  06-12 08:34:31 | 27.062 | 37.062 | 25.812 | absent | 25.562 |   0 |   HEAT |      0 |  -23.4 |536.881 |   4229 |
  06-12 08:34:41 | 27.062 | 37.125 | 25.750 | absent | 25.562 |   0 |   HEAT |-17.809 |  -25.6 |536.696 |   4240 |
  06-12 08:34:51 | 27.000 | 37.312 | 25.750 | absent | 25.500 |   0 |   HEAT |      0 |  -25.6 |536.696 |   4240 |
  06-12 08:35:01 | 27.062 | 37.375 | 25.750 | absent | 25.562 |   0 |   HEAT |      0 |  -25.6 |536.696 |   4240 |
  06-12 08:35:11 | 27.000 | 37.500 | 25.750 | absent | 25.500 |   0 |   HEAT |      0 |  -25.6 |536.696 |   4240 |
  06-12 08:35:21 | 27.000 | 37.625 | 25.812 | absent | 25.562 |   0 |   HEAT |-11.423 |  -27.0 |535.656 |   4247 |
  06-12 08:35:31 | 27.062 | 37.687 | 25.812 | absent | 25.562 |   0 |   HEAT |      0 |  -27.0 |535.656 |   4247 |
  06-12 08:35:41 | 27.000 | 37.812 | 25.812 | absent | 25.562 |   0 |   HEAT |-36.780 |  -31.5 |535.348 |   4271 |
  06-12 08:35:51 | 27.000 | 37.937 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -31.5 |535.348 |   4271 |
  06-12 08:36:01 | 27.000 | 38.000 | 25.812 | absent | 25.625 |   0 |   HEAT |      0 |  -31.5 |535.348 |   4271 |
  06-12 08:36:11 | 27.000 | 38.125 | 25.812 | absent | 25.625 |   0 |   HEAT |      0 |  -31.5 |535.348 |   4271 |
  06-12 08:36:21 | 27.000 | 38.187 | 25.750 | absent | 25.625 |   0 |   HEAT |-27.037 |  -34.8 |535.303 |   4288 |
  06-12 08:36:31 | 27.000 | 38.375 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -34.8 |535.303 |   4288 |
  06-12 08:36:41 | 27.000 | 38.437 | 25.812 | absent | 25.687 |   0 |   HEAT |      0 |  -34.8 |535.303 |   4288 |
  06-12 08:36:51 | 27.000 | 38.625 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -34.8 |535.303 |   4288 |
  06-12 08:37:01 | 26.937 | 38.687 | 25.750 | absent | 25.562 |   0 |   HEAT |      0 |  -34.8 |535.303 |   4288 |
  06-12 08:37:11 | 26.937 | 38.812 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -34.8 |535.303 |   4288 |
  06-12 08:37:21 | 27.000 | 38.875 | 25.750 | absent | 25.625 |   0 |   HEAT |-21.932 |  -37.6 |534.171 |   4302 |
  06-12 08:37:32 | 27.000 | 39.000 | 25.750 | absent | 25.562 |   0 |   HEAT |      0 |  -37.6 |534.171 |   4302 |
  06-12 08:37:42 | 27.000 | 39.062 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -37.6 |534.171 |   4302 |
  06-12 08:37:52 | 27.000 | 39.250 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -37.6 |534.171 |   4302 |
  06-12 08:38:02 | 27.000 | 39.375 | 25.750 | absent | 25.625 |   0 |   HEAT |-13.732 |  -39.3 |534.568 |   4311 |
  06-12 08:38:12 | 27.000 | 39.437 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -39.3 |534.568 |   4311 |
  06-12 08:38:22 | 27.000 | 39.562 | 25.750 | absent | 25.687 |   0 |   HEAT |-28.173 |  -42.8 |534.479 |   4329 |
  06-12 08:38:32 | 27.000 | 39.687 | 25.687 | absent | 25.750 |   0 |   HEAT |      0 |  -42.8 |534.479 |   4329 |
  06-12 08:38:42 | 27.000 | 39.812 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -42.8 |534.479 |   4329 |
  06-12 08:38:52 | 27.000 | 39.937 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -42.8 |534.479 |   4329 |
  06-12 08:39:02 | 26.937 | 40.000 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -45.0 |533.895 |   4341 |
  06-12 08:39:12 | 26.937 | 40.062 | 25.750 | absent | 25.687 |   0 |   HEAT |-23.851 |  -48.0 |533.587 |   4356 |
  06-12 08:39:22 | 27.000 | 40.125 | 25.750 | absent | 25.687 |   0 |   HEAT |-36.076 |  -52.5 |535.141 |   4379 |
  06-12 08:39:32 | 27.000 | 40.312 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -52.5 |535.141 |   4379 |
  06-12 08:39:42 | 26.937 | 40.437 | 25.687 | absent | 25.687 |   0 |   HEAT |      0 |  -52.5 |535.141 |   4379 |
  06-12 08:39:52 | 26.937 | 40.562 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -54.9 |533.890 |   4391 |
  06-12 08:40:03 | 26.937 | 40.625 | 25.687 | absent | 25.625 |   0 |   HEAT |      0 |  -54.9 |533.890 |   4391 |
  06-12 08:40:13 | 26.937 | 40.687 | 25.750 | absent | 25.625 |   0 |   HEAT |-13.304 |  -56.5 |533.981 |   4399 |
  06-12 08:40:23 | 26.937 | 40.812 | 25.750 | absent | 25.625 |   0 |   HEAT |-31.497 |  -60.4 |533.628 |   4419 |
  06-12 08:40:33 | 26.937 | 40.875 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:40:43 | 26.937 | 41.000 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:40:53 | 26.937 | 41.062 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:41:03 | 27.000 | 41.187 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:41:13 | 26.937 | 41.312 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:41:23 | 27.000 | 41.437 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:41:33 | 26.937 | 41.562 | 25.687 | absent | 25.625 |   0 |   HEAT |      0 |  -60.4 |533.628 |   4419 |
  06-12 08:41:43 | 27.000 | 41.625 | 25.687 | absent | 25.562 |   0 |   HEAT |-33.515 |  -64.6 |534.750 |   4441 |
  06-12 08:41:53 | 26.937 | 41.750 | 25.687 | absent | 25.625 |   0 |   HEAT |      0 |  -64.6 |534.750 |   4441 |
  06-12 08:42:03 | 27.000 | 41.875 | 25.687 | absent | 25.625 |   0 |   HEAT |      0 |  -64.6 |534.750 |   4441 |
  06-12 08:42:13 | 26.937 | 41.937 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -64.6 |534.750 |   4441 |
  06-12 08:42:23 | 27.000 | 42.000 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -64.6 |534.750 |   4441 |
  06-12 08:42:34 | 26.937 | 42.125 | 25.750 | absent | 25.625 |   0 |   HEAT |-20.165 |  -67.1 |533.529 |   4454 |
  06-12 08:42:44 | 26.937 | 42.312 | 25.687 | absent | 25.625 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:42:54 | 26.937 | 42.375 | 25.687 | absent | 25.687 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:43:04 | 26.937 | 42.500 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:43:14 | 26.937 | 42.562 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:43:24 | 26.937 | 42.687 | 25.687 | absent | 25.687 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:43:34 | 26.937 | 42.812 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:43:44 | 26.937 | 42.875 | 25.750 | absent | 25.812 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:43:54 | 26.937 | 43.000 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -67.1 |533.529 |   4454 |
  06-12 08:44:04 | 26.937 | 43.125 | 25.687 | absent | 25.750 |   0 |   HEAT |-18.244 |  -69.3 |533.705 |   4466 |
  06-12 08:44:14 | 26.937 | 43.250 | 25.687 | absent | 25.750 |   0 |   HEAT |      0 |  -69.3 |533.705 |   4466 |
  06-12 08:44:24 | 26.937 | 43.375 | 25.687 | absent | 25.625 |   0 |   HEAT |-13.033 |  -71.0 |533.176 |   4474 |
  06-12 08:44:34 | 26.937 | 43.437 | 25.687 | absent | 25.625 |   0 |   HEAT |-15.728 |  -72.9 |534.014 |   4484 |
  06-12 08:44:44 | 26.937 | 43.562 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -72.9 |534.014 |   4484 |
  06-12 08:44:54 | 26.937 | 43.625 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -72.9 |534.014 |   4484 |
  06-12 08:45:04 | 26.937 | 43.750 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -72.9 |534.014 |   4484 |
  06-12 08:45:14 | 26.937 | 43.875 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -72.9 |534.014 |   4484 |
  06-12 08:45:24 | 26.937 | 43.937 | 25.750 | absent | 25.687 |   0 |   HEAT |-11.792 |  -74.4 |533.727 |   4491 |
  06-12 08:45:34 | 26.937 | 44.125 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -74.4 |533.727 |   4491 |
  06-12 08:45:44 | 26.937 | 44.187 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -74.4 |533.727 |   4491 |
  06-12 08:45:54 | 26.937 | 44.250 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -74.4 |533.727 |   4491 |
  06-12 08:46:04 | 26.937 | 44.375 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -74.4 |533.727 |   4491 |
  06-12 08:46:14 | 26.937 | 44.500 | 25.750 | absent | 25.750 |   0 |   HEAT |-20.515 |  -76.9 |533.601 |   4504 |
  06-12 08:46:24 | 26.937 | 44.625 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -76.9 |533.601 |   4504 |
  06-12 08:46:35 | 26.937 | 44.687 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -76.9 |533.601 |   4504 |
  06-12 08:46:45 | 26.937 | 44.812 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -76.9 |533.601 |   4504 |
  06-12 08:46:55 | 26.937 | 44.875 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -76.9 |533.601 |   4504 |
  06-12 08:47:05 | 27.000 | 44.937 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -79.4 |535.061 |   4517 |
  06-12 08:47:15 | 27.000 | 45.062 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -79.4 |535.061 |   4517 |
  06-12 08:47:25 | 26.937 | 45.187 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -79.4 |535.061 |   4517 |
  06-12 08:47:35 | 26.937 | 45.312 | 25.750 | absent | 25.687 |   0 |   HEAT |-14.222 |  -81.2 |535.701 |   4526 |
  06-12 08:47:45 | 26.937 | 45.375 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -81.2 |535.701 |   4526 |
  06-12 08:47:55 | 26.937 | 45.500 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -82.6 |534.995 |   4533 |
  06-12 08:48:05 | 26.937 | 45.562 | 25.812 | absent | 25.687 |   0 |   HEAT |-14.633 |  -84.4 |533.201 |   4542 |
  06-12 08:48:15 | 26.937 | 45.687 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -84.4 |533.201 |   4542 |
  06-12 08:48:25 | 26.937 | 45.812 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -84.4 |533.201 |   4542 |
  06-12 08:48:35 | 26.937 | 45.937 | 25.750 | absent | 25.625 |   0 |   HEAT |      0 |  -84.4 |533.201 |   4542 |
  06-12 08:48:45 | 27.000 | 46.062 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -84.4 |533.201 |   4542 |
  06-12 08:48:55 | 27.000 | 46.187 | 25.750 | absent | 25.687 |   0 |   HEAT |-12.795 |  -86.0 |533.587 |   4550 |
  06-12 08:49:05 | 26.937 | 46.250 | 25.750 | absent | 25.687 |   0 |   HEAT |-13.058 |  -87.6 |534.502 |   4558 |
  06-12 08:49:15 | 27.000 | 46.312 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -87.6 |534.502 |   4558 |
  06-12 08:49:25 | 26.937 | 46.500 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -87.6 |534.502 |   4558 |
  06-12 08:49:36 | 27.000 | 46.500 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -87.6 |534.502 |   4558 |
  06-12 08:49:46 | 26.937 | 46.625 | 25.750 | absent | 25.750 |   0 |   HEAT |-17.525 |  -89.8 |533.151 |   4569 |
  06-12 08:49:56 | 27.000 | 46.812 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:50:06 | 27.000 | 46.875 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:50:16 | 26.937 | 47.000 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:50:26 | 27.000 | 47.062 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:50:36 | 27.000 | 47.125 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:50:46 | 27.000 | 47.187 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:50:56 | 27.000 | 47.312 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -89.8 |533.151 |   4569 |
  06-12 08:51:06 | 27.000 | 47.437 | 25.750 | absent | 25.687 |   0 |   HEAT |-12.457 |  -91.3 |533.901 |   4577 |
  06-12 08:51:16 | 27.000 | 47.562 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -91.3 |533.901 |   4577 |
  06-12 08:51:26 | 27.000 | 47.625 | 25.750 | absent | 25.750 |   0 |   HEAT |      0 |  -91.3 |533.901 |   4577 |
  06-12 08:51:36 | 27.000 | 47.750 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -91.3 |533.901 |   4577 |
  06-12 08:51:46 | 27.000 | 47.812 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -91.3 |533.901 |   4577 |
  06-12 08:51:56 | 27.000 | 48.000 | 25.812 | absent | 25.687 |   0 |   HEAT |      0 |  -91.3 |533.901 |   4577 |
  06-12 08:52:06 | 27.000 | 48.125 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -91.3 |533.901 |   4577 |
  06-12 08:52:16 | 27.000 | 48.187 | 25.750 | absent | 25.687 |   0 |   HEAT |-18.291 |  -93.6 |532.912 |   4589 |
  06-12 08:52:26 | 27.000 | 48.250 | 25.812 | absent | 25.687 |   0 |   HEAT |      0 |  -93.6 |532.912 |   4589 |
  06-12 08:52:36 | 27.000 | 48.312 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -93.6 |532.912 |   4589 |
  06-12 08:52:46 | 27.000 | 48.437 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -95.2 |533.352 |   4597 |
  06-12 08:52:57 | 27.000 | 48.562 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -95.2 |533.352 |   4597 |
  06-12 08:53:07 | 27.000 | 48.625 | 25.750 | absent | 25.687 |   0 |   HEAT |      0 |  -95.2 |533.352 |   4597 |
  06-12 08:53:17 | 27.000 | 48.750 | 25.812 | absent | 25.687 |   0 |   HEAT |      0 |  -95.2 |533.352 |   4597 |
  06-12 08:53:27 | 27.000 | 48.875 | 25.812 | absent | 25.750 |   0 |   HEAT |      0 |  -95.2 |533.352 |   4597 |
  06-12 08:53:37 | 27.000 | 48.937 | 25.812 | absent | 25.687 |   0 |   HEAT |-17.148 |  -97.3 |533.463 |   4608 |
  06-12 08:53:47 | 27.000 | 49.062 | 25.812 | absent | 25.687 |   0 |   HEAT |      0 |  -97.3 |533.463 |   4608 |
  06-12 08:53:57 | 27.000 | 49.187 | 25.750 | absent | 25.750 |   0 |   HEAT |-16.894 |  -99.3 |534.540 |   4619 |
  06-12 08:54:07 | 27.000 | 49.250 | 25.812 | absent | 25.750 |   0 |   HEAT |      0 |  -99.3 |534.540 |   4619 |
  06-12 08:54:17 | 27.062 | 49.375 | 25.812 | absent | 25.750 |   0 |   HEAT |      0 |  -99.3 |534.540 |   4619 |
  06-12 08:54:27 | 27.000 | 49.437 | 25.812 | absent | 25.750 |   0 |   HEAT |      0 |  -99.3 |534.540 |   4619 |
  06-12 08:54:37 | 27.000 | 49.562 | 25.812 | absent | 25.750 |   0 |   HEAT |-19.293 | -104.7 |534.210 |   4646 |
  06-12 08:54:47 | 27.000 | 49.687 | 25.812 | absent | 25.812 |   0 |   HEAT |      0 | -104.7 |534.210 |   4646 |
  06-12 08:54:57 | 27.000 | 49.875 | 25.812 | absent | 25.750 |   0 |   HEAT |-16.228 | -106.7 |533.617 |   4656 |
